* LTspice Encrypted File
* 
* This encrypted file has been supplied by a 3rd
* party vendor that does not wish to publicize
* the technology used to implement this library.
* 
* Permission is granted to use this file for
* simulations but not to reverse engineer its
* contents.
**     (C) COPYRIGHT 2015 FAIRCHILD SEMICONDUCTOR CORPORATION
**                       ALL RIGHTS RESERVED
**
*****************************************************************************
** Simulator   - PSPICE
** Models released - 01/29/2015
*****************************************************************************
** 40V Medium Voltage Standard Gate N-Ch MOSFET
** Scalable model preset for FDBL9401_F085
*****************************************************************************
** Model device names:
* FDBL9401_F085_3P, FDBL9401_F085_5P

* Models developed and verified with PSPICE 16.6
* Usage:
* This library contains 3 and 5 pin(or terminal) models. 
* The 3p models are isothermal with self-heating effects turned off.
* The 5p models are electro-thermal and contain 2 additional pins: 
* tj (or junction temperature)
* tcase (or device case thermal terminal).
* tj should always be left floating or can be connected to a very
* large resistor (>1meg). This terminal is meant to provide the user with
* output information on the junction temperature under operation. For model
* verification purposes against the data sheet and isothermal device simulations
* for example, tcase should be connected to a "E" voltage source with value {TEMP},
* the simulator ambient temperature. For system/module level simulations that
* include thermal effects, tcase should be connected to the device-module
* thermal interface node such as the heat sink interface point.
*
* In the case a designer wished to bypass the internal ZTH network, tj should be
 26 1D 0E FC DA 30 7D 7A 0E 7D 98 A9 96 E3 C5 68
 4C 02 DC DE 8F DD C7 FF 34 8C 4E 43 81 96 AB F5
 78 5F BF E4 82 58 1C 97 7F 74 37 D7 94 C4 ED 2E
 D1 AD 7D B6 16 6E EB 20 D7 CA 81 4A 1C 61 62 F1
 CD F8 77 AF AF 82 D1 BE 6D 73 3F 24 54 38 65 BC
 E3 5F 36 EF 32 8A 98 D0 C6 F3 40 13 77 BE 06 F4
 F0 53 DC 92 8B D8 CD 56 A0 AE 11 A9 52 7F 84 22
 62 79 06 AC 17 74 B3 22 FE 7C 99 D3 2D 6C 35 D0
 91 9E 9F 89 97 F4 2E AE B9 2F 74 9C 1A 79 E2 15
 CC 4B 01 C2 83 20 1E DF B5 AE 90 94 39 53 D1 2B
 82 D8 A7 64 72 69 EF 13 BC 02 EA 0E 0A B6 01 81
 08 5E 53 1F 02 82 65 46 95 88 1C A4 77 AB 4F 96
 55 51 93 83 0A 2D CC 17 BA 74 59 40 09 29 56 89
 63 CC 33 77 13 4A 05 47 AF B4 C6 6C 56 8A A6 9A
 73 44 0F 08 57 04 46 4F B5 85 72 B6 2D E9 F3 A5
 80 89 59 5F 67 C4 9D 7F 9C D0 5C 4F 01 F8 71 06
 0D 53 D4 45 D7 84 6E 33 5B 3B F2 2D 9F AA 1D A6
 9B F4 0B 2E C7 03 AC D1 3B 58 80 B4 61 36 86 E8
 A3 B6 25 68 EA 43 4E AA D7 70 14 F0 8E 50 B6 F9
 24 37 23 12 EA 23 7B 06 7C 7E 67 8E 7C EC 8F 37
 13 2F 95 4D 5C 1A 53 86 0A A0 88 83 4D A5 4A E5
 EF BB 90 45 D6 D5 13 70 47 21 34 CC 07 23 FA 52
 03 CF D3 E3 E7 84 9C D0 BB C6 FD A5 16 1A 86 7A
 10 E0 12 10 33 DB B0 8A 4E 8E 9B D5 31 0F 4F B4
 0C 55 14 10 D3 BC 36 22 AB 70 BA 8B 2D 61 D4 A9
 9E E8 D0 52 0B 41 B0 CD 58 F1 0B 70 73 18 E4 21
 5C B9 C2 38 87 A2 EC 18 62 C4 2B 12 1C 08 5E 48
 94 1A D4 18 AD 3E 15 89 AC 06 F0 D6 8A 81 A7 26
 5B 15 AC 50 AF D4 F9 BF 4C 56 73 71 D3 6C 1C C1
 9E 0A 8E 79 62 63 C9 30 D2 D7 84 30 C3 F1 4F AB
 4C 2C A1 26 5D CF 8D 95 41 7A 12 87 25 52 B2 97
 08 57 C8 BA 9D 92 A2 A7 3C 75 C9 9A 19 86 25 6D
 7B 6F 51 A3 81 A3 B9 AB 37 60 73 23 B0 8C 91 B0
 A7 55 DE 4A F4 A6 98 74 DD DA C1 30 8C A0 CC BD
 62 CD D8 CC F7 FD 31 39 EF BF 97 05 1E CB F9 13
 2C 8C F5 AE F2 F4 D4 A4 4E E5 A5 A8 35 32 F3 ED
 5C 40 7D AA A7 35 E2 8D 73 41 FC D7 13 D5 24 DF
 B0 2A 7C D3 15 DC 0A 7C 98 80 4E 6D B8 52 0D 2F
 09 6D B5 9B A0 ED CC D6 AD 50 FA CA C4 B6 2D C9
 D2 11 3A 64 09 F3 B1 89 1F 68 85 C3 49 14 41 7B
 B7 50 6E 72 BE 2D CC BA 16 03 BA CE 57 0F 5F 43
 07 66 5E C4 F4 9B C8 5F 8A A6 17 7B A3 8D 68 D2
 C3 C2 1A A3 A3 90 A0 8B 32 1F 81 82 5B 3C B8 CA
 CC EB 51 D8 A1 6C FE 8D 45 67 A7 BF FA 69 00 0B
 BF 91 E7 7E F4 87 41 88 26 44 18 C9 4E C3 FB A9
 FA B2 B1 8D 87 3B 31 E0 02 F4 08 14 D7 A6 37 D9
 8E 61 58 90 D6 EC B7 5C EB 87 A6 91 F3 EF 16 EB
 6C C0 69 BC 1A CD 95 3E F0 4A F4 AD BE DB 92 8D
 7D D7 6A F4 E5 F5 1A F2 E4 45 A1 D9 D2 1B 7E E1
 70 DA 61 1C 44 39 C3 B1 8E 9B BC 3E 7E A3 75 5F
 53 19 53 8B 9B 9B BF 2C E0 C8 A1 1A CC A8 4E 74
 F6 6B B1 CA D9 0E F9 3D 15 B7 0F A2 17 EB F6 10
 8D 30 77 7B 48 E8 72 33 4F 41 23 49 D8 FA D8 98
 72 72 35 A2 48 4D 85 12 DA B9 93 38 39 98 1B A9
 22 C8 A4 B2 60 A8 C7 2C BC B1 3D 40 08 A0 C3 83
 19 BA DA C0 F8 A0 46 39 B2 34 BF 86 DE 79 16 74
 00 DA E2 D5 AE 6A 44 F2 1F 24 CB 55 01 E7 58 C0
 27 38 FB 86 2E F1 82 03 09 75 FE 8A 6B C8 3C 3B
 C1 96 7C 24 06 C3 C6 B0 E0 D0 52 4C 20 89 2F C1
 C5 33 28 FA A3 C3 8F AB 6A 44 D7 52 9F 0B CB A5
 37 0C A3 56 17 ED B9 C3 BB 70 99 31 3C E7 0A 8A
 25 81 C6 34 B2 CC D3 16 13 51 85 F2 4B CE 05 40
 30 50 3F 8C 81 54 10 F4 98 4D 81 5A 5F 53 86 6E
 2B 77 DC 69 06 43 BE CA F2 BE 10 C3 7D D7 2E 55
 C7 93 56 67 C0 E8 3A B2 D5 BA 01 53 EC 46 3F BD
 F4 DC 38 4C 97 66 8F BC BC 99 AA 20 BA 8E C0 62
 DF 48 82 87 C9 2A 09 B0 0C D7 13 93 CF 54 8A 25
 23 7E F0 E7 12 ED 78 15 87 62 3F 7B E5 AE C5 4A
 37 0E 3E 9C 68 02 91 E8 13 8E 77 94 36 FE 3B D6
 FF D6 52 99 76 48 F3 12 CA EB 56 F7 6E D9 D0 7C
 2F 40 08 2D EB 5F C8 DD 35 5C 4E 1D 6F 0B 5E 69
 A2 8B E3 FC 30 55 BF AF 03 30 99 58 64 8D 57 FE
 FC D6 3B 30 0D E8 8E 19 B1 81 ED 99 FE C7 71 4E
 15 B2 2C BB D6 34 E9 5A AA C5 53 F5 51 5C 39 BB
 F2 C5 2E D9 45 82 97 31 66 D3 16 52 28 5C 8E 15
 E1 47 F3 EA BD C3 B5 BE 6B 86 53 C7 EF 92 2B 9D
 F5 90 6C C8 7E DC DF F9 5C 85 19 BB 7F C4 92 46
 B9 AD CA 23 25 74 C8 A5 E2 81 18 A1 FE 22 3C D5
 D4 01 E8 4A 34 05 67 99 A5 6C 99 A2 E9 32 CD 99
 B8 D0 BF 26 FF E3 E7 9D 20 E4 1B B3 2B 28 45 64
 DC 12 DE 41 C4 0F 0C 83 DE 25 AE E7 8D 7D 40 E5
 D7 A1 E0 F8 E1 B1 A0 06 CE EB B0 59 D1 B4 1B AC
 17 33 68 7E 27 88 FA 46 9B 0F 10 86 BB 21 58 09
 B3 F8 22 D3 31 E1 63 C4 4B C5 94 BA B1 FE 42 C4
 83 D0 6B 59 DD 81 0D 41 D9 F9 C2 73 2E 11 C3 AA
 97 C4 83 3D 63 C7 3E D3 9B D5 7A 9F A0 A8 83 08
 A7 73 0A 14 E0 17 E2 93 C8 CC E2 1C 4E 6B 10 C8
 F2 7A 61 10 3E 14 16 B6 FF 5A 2B B8 34 79 E4 7F
 1B FD E9 E6 4E 94 F6 A1 E2 3E ED 7C D0 76 92 1F
 91 BC AE 7E D9 9C 06 FC 96 F2 15 90 2F 73 9D 71
 D4 BE 9D BA 57 76 A9 BF 59 DD 38 A5 8C 55 34 09
 9A D6 EC 0E 96 0B 87 28 51 9C A0 35 96 60 36 F5
 2F 0A 11 24 95 A4 9C DE 39 0D 5C B9 17 28 9B 71
 72 49 5E A4 DD 89 EC 8E F3 B2 0C DC 39 75 BA 37
 C5 92 12 E4 C0 28 B3 1F 7F C3 5A 22 61 51 05 60
 7A 8D 7D E1 11 DD FD 34 49 98 90 3C 69 C3 A0 E4
 84 67 0E 2F 4C 10 79 B6 AF C6 50 C6 0B 5C 75 92
 79 C6 30 B4 6B 38 09 6B 74 0E BC DC 53 BE 88 AF
 03 D0 FB FA C9 6A 0C CD CE 35 A7 BD C4 01 81 FC
 B2 88 A6 53 17 BD 4B 2D 1A 88 62 F0 B6 CA 25 A6
 1C 78 E7 19 65 ED AE 4B 6A 05 02 C0 6E 95 1B 1C
 7C 23 A7 60 85 CC DE 56 97 92 29 33 B9 2C D8 D1
 7D 0E BF DA 23 4F F7 91 CA CC 07 5B 39 A7 00 FD
 49 89 2D 6E EE 71 EA 0A 80 16 2A F6 F4 06 7C 72
 21 2E 07 88 54 32 9C CE 55 66 8D AA BD C3 C3 BE
 CE 5A 29 00 C5 CE 49 28 1D A4 1B 1F FF AD C9 99
 52 49 7B 7A 1C 80 26 42 69 12 6E A3 20 93 13 B8
 83 99 0E 2D 98 FE 02 B6 91 E3 A5 40 AD 16 E2 99
 94 B1 AF 10 8E 7B D7 B3 65 EE C6 98 2B DC BF C5
 8E 41 5B A2 49 4A 53 74 2B D3 13 E2 37 FB 65 35
 6A E2 10 7B D1 82 D5 CC 8D BB AC 03 19 22 B1 82
 15 87 36 02 41 A4 78 76 4D 47 9F 83 01 2F A7 46
 A8 3F A7 FA DB 70 55 2D 07 7A 89 93 1F 41 E0 97
 BC 3F 5B 32 93 4A C0 C0 5C D5 55 57 B3 C4 93 99
 FC 29 D6 0A E6 80 6A 20 3E A4 FA B1 53 89 4C 2A
 50 CC CB CB D1 11 C6 AE 75 8F AC 45 63 75 B6 FC
 4F A1 6E 78 2F 37 33 7E A7 B5 67 FE B3 1E DA 71
 A6 3E 2E D0 41 D7 45 A0 2B 02 21 9F 30 92 D3 66
 7A 28 5D 52 6F 79 C6 96 3E F3 C3 A8 69 44 D9 B5
 81 2C B1 E5 85 C5 CE F0 B2 36 86 42 7F 37 C5 ED
 B5 EE B2 17 2E A5 41 06 09 E2 60 E5 DA 18 31 C1
 7F F5 F0 8E 3C 53 8F AF 77 B8 27 17 E8 5C CA 45
 6D 70 57 6F 09 66 17 95 F1 63 FC 20 D1 A6 06 FA
 7F 06 0D ED E8 9D 8E 7D 6B 98 CF 73 9E 3C 3A FB
 86 61 58 3D 8C 40 FE 06 D9 FD 6F A9 99 BC AC 25
 75 1C BE 14 EE A0 09 6E F8 13 C6 52 67 12 15 04
 E7 00 5E C3 06 6E FC 37 CE AB 05 C7 31 F5 8B 78
 4C DC 6D 31 A5 48 5A 59 DF F7 70 E2 D9 2B EB 49
 6A 4B B3 FE F7 6B 2A FC 09 E6 78 8F 3A C5 50 24
 28 00 BE 1E 86 D4 A1 6B 51 B0 95 7F 6A A4 F4 A9
 10 9E 58 96 27 89 0C 6C C4 7E D0 3B B2 4E 76 22
 CF 98 78 B0 42 A4 04 5F A4 60 19 17 85 0E BF F1
 A2 5A E5 09 C5 77 0F 5D 82 7F 30 A8 61 13 57 BF
 B4 3F 07 6A 7C 05 58 CC F1 A6 E8 3D A9 6F 03 7F
 8D 0F 68 3A 9F 8A F1 DB C8 8F B1 9C 66 5D 94 C3
 CA F1 6A 0A 3E BA DD 73 20 A5 18 CD 04 54 08 D5
 27 62 DC D1 05 9B A8 B3 BA 08 C9 5F 0C FA A0 B1
 70 1F CE 95 3D 3F 16 BA FA 1E DF 68 E9 92 83 70
 B3 F6 42 D8 63 43 9E 2A 4A 4C 8E C8 29 69 63 89
 24 4D BA D9 C5 4D 73 84 29 14 F1 FB 20 36 2D 24
 74 95 AF 01 0E E8 11 A9 C7 EC 13 D5 4F 46 1E 59
 63 96 AE C6 DE A5 AF 4F 62 3E 36 9A 4D E5 08 54
 8B 9D 0B 35 D4 88 1F B9 65 F0 A1 DF 56 24 34 55
 1D F6 C5 99 26 46 99 2C 06 64 45 04 03 2C 5B 71
 47 85 AA B1 E6 16 25 58 AC 1A D3 F4 32 98 12 46
 AD 46 21 3B 48 FB 94 1F 96 1B 8D 86 2B 02 A8 1F
 A0 48 96 DF D3 11 D7 B3 28 D3 F8 5A BC E5 02 AF
 DD B3 96 99 C0 5A 51 98 1B 69 E8 1F C5 B3 D5 11
 E1 D9 EA 20 A9 44 40 FD EE DD C4 BF 3D 45 12 C8
 BF 9B 81 38 31 5C 35 6E 3E 17 FC 63 6B AD C7 F2
 DE 30 AF AD 45 16 7A 26 F1 8D 94 17 E4 B2 02 FA
 15 E9 86 89 94 78 6D C0 6D EC 98 69 CF 36 4A 69
 8D 7B 16 78 58 47 BA 07 56 5C A5 DD E0 48 03 31
 E9 9F 2A 87 85 F2 73 68 8C F6 3A 74 1A 48 95 5B
 78 CD 26 80 7B 9D B5 78 DA 27 A7 59 5D 6D E3 F0
 73 88 5E 79 3A 0D 0F D0 D9 91 D7 82 05 99 79 F0
 D8 9D 3F 36 40 7B D4 AA A8 9C 75 BC EE 80 42 A8
 01 C3 EB B5 4A F1 38 8B 50 4A E0 60 4E 92 F0 D2
 1C 3F 2F D6 72 43 59 FB 4B A4 54 76 42 51 91 57
 6E 74 25 E2 BF A0 5A C4 24 33 0C 87 DD CB A3 86
 27 9E 81 A3 B0 C5 23 77 89 0A F6 FA BC FB 19 DD
 E8 A0 6B 72 03 56 36 3F B2 03 A4 C3 F1 88 A8 CA
 5F AC EE C0 44 57 35 FC BB 29 75 EA F3 55 3A C4
 D6 C5 75 D8 C9 24 47 41 A8 C0 F3 86 26 AA 46 C6
 6F 94 DB 81 5E 0A 8D C8 07 DD 44 E7 56 FF 84 C8
 64 03 14 4F 49 45 29 FF C2 54 F6 15 8B 82 0E ED
 77 33 19 14 E4 E3 B6 E7 AB 12 ED 64 0A 8D 7A 63
 E3 1C B5 AB AF F7 C2 E4 70 67 25 FE 36 5A E8 DD
 09 E9 6A 8B 10 02 80 0E F4 EB DB 75 F9 55 AC 49
 6F 0C F5 4E 74 9B 9A BF 50 9B 4F 44 E6 F0 A4 EA
 86 83 76 DD 8E FA D3 2F 31 43 98 01 46 39 9F 7F
 39 37 89 2E 6A FA 82 12 EB 2D 57 6A 4B FA F9 71
 A6 81 41 64 45 16 C5 9E 6C 52 73 18 57 2A B9 97
 86 22 C9 9F 34 C0 B8 5F E5 98 18 49 58 1A 26 96
 80 CE C9 43 F7 67 C8 B0 42 D8 B2 84 55 1B D5 4E
 93 20 14 69 70 1D F0 2D E0 98 F3 61 7B A0 4C 9E
 99 FB 8D 7B A2 11 C4 B2 DF 6D C2 A1 A2 3C 24 82
 CF B4 EA 68 4D F5 7B F8 E2 BA C9 43 1A 10 34 F0
 15 9F 61 E4 30 60 E4 B7 B2 9C 0B E0 68 E9 2F 14
 A7 E5 82 40 5E 0D A0 B7 DC 59 14 4A E7 BE 42 7D
 E5 A1 08 33 43 40 EF F7 9D 6F B1 E2 A1 4D 1A 02
 E0 14 EA 88 5C C1 BB 7A 6D 8C EE 7C 84 6A EA 4E
 33 E6 70 B9 E8 51 71 A1 38 52 FD 28 3E 9D 30 3F
 67 20 E2 8C 32 9D 5B 5A BE CB 91 C2 14 7C 61 1C
 E9 4A 7F 84 8F 0E 16 C1 D9 61 15 10 B8 9F 63 35
 F6 C6 F3 5F 1A A4 A1 E6 72 9A FB 3A 33 1D 8B 75
 BC 1F 7B 64 50 EE A6 AA 17 F3 19 A8 EF FC 11 43
 FF 4D 10 7B 92 50 C1 94 1E 5B 01 7A AD E7 95 DC
 BF 4C 44 3A AA D1 F7 C7 68 E7 18 8D C4 AD D0 EA
 FC FB 04 9F 63 9D 15 9A 1F B7 87 05 A6 7B F1 80
 B6 94 90 4B 64 25 AA 73 7E 66 DA 36 72 F2 AF 94
 7F 19 BF 2F 79 6A 3D DA 65 73 02 DC 42 BE 86 52
 95 7C 0D 1E EA F4 44 6E B4 28 F8 AA 2B C9 68 24
 E5 E7 4C 5F 55 43 C0 9A B8 98 F0 BD 92 B2 2A A4
 CE CC 44 2F 59 0C 3F D9 75 70 BB 67 76 7A BF 7E
 8F 14 8C 36 86 F1 6A 3A CC 0D CC 07 EE 23 53 C9
 36 D9 A2 2A 95 26 D0 46 01 C0 60 FC F2 5E B8 7E
 3D 1A 0C F3 16 84 37 4E 4A CB 58 94 E1 19 8C C8
 D5 C2 B9 E7 9A 93 92 B0 72 89 E0 0C 36 91 D8 EE
 B7 10 98 23 98 8A BC 93 30 C2 BD B9 0F 95 2B 87
 6E 7F C8 F6 EA A6 45 C4 B6 F0 2B 05 44 04 1A AE
 3E BC 4D 5B F6 A1 6C 10 0C 0C 30 B9 F3 3C FA FA
 9A 68 F7 9E 91 F4 E4 D6 A1 3F DF 50 93 43 C1 59
 43 65 DD 5A 9A F8 4E 1B 77 6D 51 37 71 C9 53 F3
 9F FE D1 2C 0F 2E 74 7F 41 D9 E4 C6 7D 9F 1B BE
 37 0D 9B 2C 8D B5 9F 31 05 60 B0 17 FC 32 43 0C
 18 A7 18 8E 88 91 7A 16 CF EB 40 D6 0B 2F 26 9A
 11 E3 73 51 C5 A5 A1 D7 9A 3E 13 A9 D4 27 CB D6
 9F EB 07 A0 6E 27 8C 4C 0C 1F 57 04 64 17 8E 20
 4E EC 72 3F AA AB 59 C9 79 93 B9 97 C6 41 00 61
 2D F9 0C 32 50 E1 E0 FC 56 5A 24 2E 0B AB 29 BC
 A4 7C F6 3B 89 92 25 11 68 A0 91 EA 56 4A 44 3F
 47 5C 91 37 1F 55 8F D5 A6 10 5B 7B E8 8E 93 C5
 F6 EB D3 B7 7D FD 62 D9 05 FC 6A 74 19 F8 F3 40
 4B 70 F1 7E 6D 9C E3 54 FB 9C A1 B9 B7 66 D0 4D
 21 5E 03 2D 5B 53 42 25 FC 4A 04 CD 4D 7B 11 44
 00 5E 02 E3 F7 26 31 6A 11 00 7A 94 A8 FE 9E 42
 18 5B 85 68 36 2B 08 11 17 DF CD BC 8E 5B 50 F3
 C1 E9 33 F1 48 30 B2 E5 C6 88 C9 0F 2F 32 D0 AD
 12 39 15 BA 02 E9 36 3A 44 C6 A7 18 09 C6 30 5E
 D0 66 BB 60 BF 0F 78 8E 28 87 07 C9 ED 24 33 F5
 F2 C2 45 D4 DC 43 09 69 4B 6A 82 37 74 8E 45 9A
 FF 9E 5C 59 87 CC 1F D9 45 0B 11 DA 90 30 E1 F2
 47 4B FB 3D 0D 33 AA AB B5 23 57 A4 2A 32 1C 07
 A0 62 2C 2E 23 ED 33 E5 BC 15 CB 51 3B 80 53 5E
 43 24 24 6F AC 65 57 A6 3F A9 50 56 FC C6 65 FE
 61 59 C7 85 B3 41 29 EB 37 C7 64 90 AA AE 63 61
 C8 34 87 60 3C 5E DB 97 0F A5 95 4F C7 D1 5D 04
 71 38 CE 37 DF 78 95 D2 B7 65 BA F7 1B 64 B4 1B
 4D 2C EC D8 79 F2 B1 99 F7 96 98 C6 C8 2D 67 A4
 D8 71 AA 18 6C 38 2D 77 29 7C AE B6 7C 40 97 52
 57 C2 EB 30 5D B7 E0 5F DF 8C C1 D7 DA 0C DA 9E
 81 4F A3 A7 C8 87 6A 01 FB 0D 9B C4 A1 01 54 17
 00 21 41 15 AA 0E 2D D9 43 F2 A2 29 B9 C2 B5 80
 F6 99 1F F4 9F FF 46 D1 5D 3C 69 AD C5 BB F4 5E
 F5 2D EF 27 B9 3F A9 1C F2 0E 33 FF 6F 62 F9 78
 82 6E BA C3 33 1D 0A 88 67 8D 7E 74 76 A1 91 1A
 F4 9F BB 7C EF D0 64 EC 72 89 B6 F8 CE 84 81 DA
 2A B2 88 FE AD B4 2E BB DA B9 6F E1 65 D1 70 11
 19 54 82 A5 A8 5F 23 99 7D D2 91 10 7B 68 EA 48
 36 F2 5D F8 D2 E1 34 A8 84 08 71 55 69 A0 42 77
 5B CB 60 CE 03 84 15 AE 73 DA D0 95 09 45 15 58
 7A A3 4F A3 04 22 D9 FA E9 CF 4A 1E 02 C0 F9 51
 0B 67 E7 28 2A 7D 52 AD 61 BA C7 01 27 D9 3F 12
 01 A9 DD EC 76 96 70 EC 60 A4 B1 18 43 3F F7 E5
 8D B2 61 9C 39 1B 4D D0 70 38 8C 3D 37 FC 3D 6F
 E1 05 F8 1E 81 E0 5F BB 80 F7 79 FE E7 03 8E 6A
 B2 6D 5E 5C 77 54 4E A4 61 6A 12 77 84 EA C2 36
 77 22 C4 7D 85 EA 27 D6 77 D5 DF 7B F2 75 2D 06
 72 80 9C 5F 5F 36 C7 40 F2 3F D8 C6 B9 97 F7 9C
 D7 56 2D 61 6B 2C AE EB BA 04 8B 99 3B 92 BD 1E
 40 40 3D 49 8F 46 E9 80 D3 2F 12 95 CC EC 24 88
 83 CF F0 DB 0C 65 6F 2A CB 4C 01 4D B5 FB A8 21
 CF 10 A4 C7 2D A1 E9 AC 73 CC 98 E5 76 EF 24 52
 54 59 87 C2 5C CE 71 EA A2 2E 8B 17 E3 9F 99 86
 5A 60 3A E8 E8 CB 2C 78 A7 B9 EA BC D2 6A 17 F9
 39 0A D7 1A 7F 39 59 27 1F E7 FD 9B 37 7E 7D F0
 A3 98 C8 98 A7 4C C7 FE 2E 93 2F 1F 6E B5 0C 4A
 28 B7 A0 D4 84 4E 7A B7 F0 43 94 4C 11 82 DB 4F
 40 8A B8 8F F4 88 37 74 51 3E 7D 92 A0 4F 77 D3
 1B A8 83 F9 E2 BD 7F E0 A5 52 8A 86 AF 80 38 9E
 0A AB 58 18 5E 99 D9 1D E0 81 74 29 BB 66 42 2E
 08 49 A8 8A 32 40 B5 9D CD DD C2 69 5A 43 F1 99
 56 FE FC 73 B3 49 01 4B 16 17 6B 43 7E 28 41 53
 EC 51 18 98 D5 E8 A0 4E 31 13 23 A3 2B 16 1B AC
 D6 15 57 F7 02 E9 63 52 F9 61 1C D7 C8 3A C1 D5
 A0 57 E2 91 73 45 7B BE 19 24 DD EF B9 4F 8D 35
 09 87 43 DC 64 94 A3 8E 48 CF 22 39 12 51 1C 59
 44 52 FE 1E 60 08 50 13 22 2A EF 70 EF 5A 05 65
 CD 1A 74 51 5B 24 CF 44 CA 8E 0D 6F 66 E8 97 50
 7B C5 5E A1 EA 81 B4 F7 A0 BE F3 60 BB E5 60 57
 5A 6A 23 47 81 CE C6 B7 A5 A5 1B CE F6 D6 FA 86
 CB FB 39 37 66 19 E4 B0 56 8F 86 87 FB 53 2B 22
 72 5C 96 59 C8 C3 F3 3B D4 67 39 36 01 EC F0 9D
 33 E9 C3 4A F4 12 02 B4 B3 E4 27 C0 AF 72 21 A5
 D7 75 D7 9B 45 26 B9 DF CB 5D E6 95 96 D3 7E FC
 F7 43 45 B1 D9 DE EB 3C 90 F4 5E 08 29 45 56 C2
 D9 F7 5B 93 7C AC A5 7C 7D 36 B9 1B CB FB 85 80
 7A CA AE DA C1 0F 98 00 73 5D 23 B3 A2 A5 3B B2
 E0 18 1D 9E 53 BC F8 0C 8D 67 89 A5 84 BD FE 14
 90 1A 23 04 0B D1 2C 57 09 7D C3 7E E5 8E E9 F6
 9B 93 C8 2A 5D A7 6A E9 A9 F8 C0 64 60 F9 F7 57
 3C 4D 26 B4 7C E5 EF F6 CD 61 AE 03 9F E7 0B 84
 7D 26 F8 78 71 EF 0C CF 7F 35 FD 76 CB 4D BB D8
 B9 58 60 64 97 76 18 08 3C 7B F0 70 4B D0 95 EB
 0A 76 5A 36 8B 19 FB F5 0C 72 7C 3C 26 89 D9 D9
 05 AA D5 4A CD 87 79 5C CB A5 DD 25 4D B4 82 06
 29 08 D0 15 68 00 9A 79 77 F4 D9 6A 83 DA EE 5F
 59 25 A0 D8 30 3D 83 D0 C9 6B 6F 21 CE 37 31 0D
 ED 3D 86 82 50 A9 9D 27 78 84 C6 25 D0 1E 0A 76
 18 E8 8B 67 A8 A7 AD C5 42 92 0F A6 8C 9E 7C 40
 CC 39 26 F2 DA 7F CA E6 67 8B 4A 07 00 33 C3 64
 B1 1F 7B 80 00 76 A7 6B DD 55 2E D5 76 26 14 AA
 B6 FA 9C AF FA EF 4F 8A A7 C4 FD 34 DE 52 9D 0F
 0A 54 30 5E 21 51 39 DF 1B 22 E9 AB 54 EA F1 AC
 B7 94 A2 64 56 1C 9B 79 19 22 CD 78 5B 0B 9F C5
 3D 41 B5 B3 ED 48 7D EE 9B 6E AA 9E 71 9B 81 ED
 7A AC EC D6 76 56 D5 8F 5D 22 9D F1 C3 88 D3 42
 5B 4D 23 67 D2 4C BB AE 81 4D AF C4 DF 65 88 55
 9F DE 99 D8 AE D2 76 70 C8 7E 92 EE 72 1C 91 AA
 C4 22 A1 04 22 A5 84 01 FE 49 67 CA 4F 0C FD 41
 AF B1 6F 4E FC C6 33 05 75 B4 DF 0C 04 63 26 16
 A3 88 CC D1 BA 00 D5 42 45 E4 ED AD C9 31 D6 F6
 23 13 F7 C9 65 27 86 E4 1F 41 F1 54 7B 11 10 58
 66 0A 98 86 58 F7 0F BF E7 D0 89 20 51 84 AF 7A
 43 93 4A B5 12 78 CD 5B 42 27 66 51 17 22 93 22
 8C 7C E5 F1 D2 7A F3 07 B8 B0 17 3F 93 EE BF 35
 FC 6B 34 27 0C 62 56 9C 55 AD 61 C4 69 CB 1A DC
 4A E1 DC 79 6A 28 63 2A 22 8B F1 C2 A1 D7 DC 68
 00 0E 53 2E 85 8F 2E 2B 35 7B 3A 83 24 25 47 4A
 E3 8B 19 84 29 44 3A 08 3E 6C 20 C4 6B 26 37 66
 D5 8F 48 EB 54 1C BE 4F 68 86 59 AD 2D 59 E5 D1
 E0 46 26 65 06 0A 00 EA ED 80 81 42 2B 85 92 AB
 97 64 85 D6 D3 6E A6 4E DC 33 13 C0 FC B4 95 20
 C6 C6 CB 67 F4 2D 36 B4 F7 5F 4C EC D6 7E 15 52
 49 52 2F 70 B1 26 25 E3 EA 9A 9D EF A1 35 35 89
 C1 79 9E CC 3C C8 D5 81 84 D6 8D 21 69 67 CB 5F
 D5 89 77 DE C1 66 83 B5 8F EF E0 5A 18 4A 59 53
 61 3C FC CF FC 9E 75 35 69 7B 0E 60 3A 2B 9F BE
 75 B4 3A 9A 06 42 E3 DC C2 B5 42 F9 42 AE 1D 9F
 2B CC EB 78 18 FB 70 12 FF 31 48 23 D8 E9 B3 5D
 5B 9F 6C 97 04 9F B8 8F 05 92 1A 0A DB 91 11 DB
 ED 96 20 77 14 FF C4 C5 84 DA 65 AE 72 26 FB E9
 32 29 0B 55 3B 6C C2 A3 20 66 B9 53 54 F4 38 E8
 C8 EA A4 52 FC E7 04 E1 62 FD 63 4F 3C A8 77 37
 18 45 A2 6A B8 C1 35 2A CC 59 6F E2 85 09 F9 6A
 7F 2C 58 B1 15 5E 24 7A 09 81 28 8A 01 39 7F 28
 C1 E7 E2 D4 D9 09 30 B8 22 DB 44 07 70 5A 01 5F
 65 1C 53 1A B1 4A 53 42 A2 71 4D 15 F5 C5 EE CC
